yaris_kosu_key,at_adi,win_proba,sonuc
4780d4e18700ed5335c3a64b860bbda9,BEŞİR ÇAVUŞ,0.05586748225742565,
4780d4e18700ed5335c3a64b860bbda9,BY TÜRKOĞLU,0.05205916931873566,
4780d4e18700ed5335c3a64b860bbda9,CANEYMEN,0.05453782941603907,
4780d4e18700ed5335c3a64b860bbda9,DOĞUYURT,0.05666855334410624,
4780d4e18700ed5335c3a64b860bbda9,FISTIK ÇAMI,0.0711804392577086,
4780d4e18700ed5335c3a64b860bbda9,GÜMBÜRHAN,0.05313131624259349,
4780d4e18700ed5335c3a64b860bbda9,HIZLI SİNAN,0.06184663011219005,
4780d4e18700ed5335c3a64b860bbda9,KIR PAPATYASI,0.05692669410059282,
4780d4e18700ed5335c3a64b860bbda9,PENÇSİR,0.4818127407285961,
4780d4e18700ed5335c3a64b860bbda9,SEMRAKAYA,0.05596914522201228,
48915caef37199d2d50451d2bbcbf830,LAGRIMAS DEL SOL,0.2116573799830907,
48915caef37199d2d50451d2bbcbf830,LIBUA,0.17655167845203476,
48915caef37199d2d50451d2bbcbf830,MENKAR,0.19672901313226732,
48915caef37199d2d50451d2bbcbf830,PATRONA HOLİ,0.1316553013777301,
48915caef37199d2d50451d2bbcbf830,STEEL STRONG,0.10169555520730328,
48915caef37199d2d50451d2bbcbf830,SUPER SHADOW,0.08112600302847447,
48915caef37199d2d50451d2bbcbf830,WARRIOR MAN,0.06476490107265556,
48915caef37199d2d50451d2bbcbf830,WASABI,0.0358201677464438,
4fa4e1a2ca80458e5b59637d77443217,AGENT OF INFLUENCE,0.052980432872241,
4fa4e1a2ca80458e5b59637d77443217,BOLD STAR,0.057196543336307255,
4fa4e1a2ca80458e5b59637d77443217,DAELLA,0.06289932755757195,
4fa4e1a2ca80458e5b59637d77443217,EVERY LITTLE KISS,0.056512024931340325,
4fa4e1a2ca80458e5b59637d77443217,FINALLY IDYLL,0.06154362042823731,
4fa4e1a2ca80458e5b59637d77443217,JACKAL TROUBLE,0.4073148356278664,
4fa4e1a2ca80458e5b59637d77443217,LYARA,0.05061344645788793,
4fa4e1a2ca80458e5b59637d77443217,MAMMA LUNA,0.07093633791022413,
4fa4e1a2ca80458e5b59637d77443217,SAMUİ,0.059997865577021255,
4fa4e1a2ca80458e5b59637d77443217,SHIRIN WARRIOR,0.061976461624932505,
4fa4e1a2ca80458e5b59637d77443217,SPECIAL BEAUTY,0.058029103676369986,
69e1af945beef723adb99dd34be1682f,ATEŞ AYAZ,0.05616347897353983,
69e1af945beef723adb99dd34be1682f,AĞA TURBO,0.05655090896099733,
69e1af945beef723adb99dd34be1682f,BAHÇEDEREBEYİ,0.11745360609730575,
69e1af945beef723adb99dd34be1682f,EFLAH,0.05019704883058581,
69e1af945beef723adb99dd34be1682f,ERSANŞAH,0.054490396237243485,
69e1af945beef723adb99dd34be1682f,FIŞ FIŞ,0.33896179387831765,
69e1af945beef723adb99dd34be1682f,SAADIN KASIRGASI,0.06461321883485108,
69e1af945beef723adb99dd34be1682f,SEYRET BENİ,0.06122666744684777,
69e1af945beef723adb99dd34be1682f,TUNÇ SİPERİ,0.12033863382629827,
69e1af945beef723adb99dd34be1682f,YEMEN RÜZGARI,0.08000424691401303,
6a5774fef810c0ef6d351137ddfb699f,AMMAYAMAN,0.05103441056612169,
6a5774fef810c0ef6d351137ddfb699f,ANOTHER BANGER,0.08378554601077622,
6a5774fef810c0ef6d351137ddfb699f,BETA ORIONIS,0.04060496294668259,
6a5774fef810c0ef6d351137ddfb699f,DİDİ LAZİ,0.04007153175251325,
6a5774fef810c0ef6d351137ddfb699f,KRİPTO,0.3461190227206841,
6a5774fef810c0ef6d351137ddfb699f,SEPTEMBER,0.0600560397612553,
6a5774fef810c0ef6d351137ddfb699f,SON OF THE KNIFE,0.04211579954653819,
6a5774fef810c0ef6d351137ddfb699f,STAR AND MOON,0.05110266347389409,
6a5774fef810c0ef6d351137ddfb699f,SUPERSONIC BOOM,0.05311983012976786,
6a5774fef810c0ef6d351137ddfb699f,TURGUTLU EFESİ,0.0507343749997281,
6a5774fef810c0ef6d351137ddfb699f,ULTIMATE DECISION,0.05420931611005127,
6a5774fef810c0ef6d351137ddfb699f,YILDIRIMDURALİ,0.1270465019819873,
6e726a14fa2d209ca2cb35321f599e1d,AYVALIK,0.07315101097853235,
6e726a14fa2d209ca2cb35321f599e1d,BALKI TAY,0.07690748314326085,
6e726a14fa2d209ca2cb35321f599e1d,EGETAY,0.0769543022619254,
6e726a14fa2d209ca2cb35321f599e1d,KARAKURT BEYİ,0.0820884860998922,
6e726a14fa2d209ca2cb35321f599e1d,LEONİDAS,0.5276448701346591,
6e726a14fa2d209ca2cb35321f599e1d,TURNADAĞ,0.08073070122329509,
6e726a14fa2d209ca2cb35321f599e1d,ÖZÜDOĞRU,0.08252314615843497,
71479a22db0c65af275649c3d4434d61,BULMACA,0.03657343134194702,
71479a22db0c65af275649c3d4434d61,CANKAFESİM,0.2954867954473347,
71479a22db0c65af275649c3d4434d61,HERKHAN STAR,0.07179443985131465,
71479a22db0c65af275649c3d4434d61,HUSARIA,0.05433147950177155,
71479a22db0c65af275649c3d4434d61,I HAVE A STYLE,0.15588983597085357,
71479a22db0c65af275649c3d4434d61,INTERVAL,0.06475221744532048,
71479a22db0c65af275649c3d4434d61,LOST IN PARADISE,0.05702755292933007,
71479a22db0c65af275649c3d4434d61,SEA EDEN,0.16409618941225068,
71479a22db0c65af275649c3d4434d61,SEMİNTOSH,0.04969577687264836,
71479a22db0c65af275649c3d4434d61,TANNUR STAR,0.05035228122722904,
a6a7d37a76dcbbf20f86c2a073e9bbe9,BALANCE OF POWER,0.06750066983019415,
a6a7d37a76dcbbf20f86c2a073e9bbe9,BAY ŞİMŞEK,0.06032505855470729,
a6a7d37a76dcbbf20f86c2a073e9bbe9,BELLO BOY,0.06796459467769878,
a6a7d37a76dcbbf20f86c2a073e9bbe9,GEL OGLİM,0.046612779538532705,
a6a7d37a76dcbbf20f86c2a073e9bbe9,GREY GHOST,0.04968035168382837,
a6a7d37a76dcbbf20f86c2a073e9bbe9,KANDO,0.41433820476642497,
a6a7d37a76dcbbf20f86c2a073e9bbe9,MISTER PROTEO,0.048583511811147874,
